customer_id,purchase_frequency,average_purchase,loyalty_points,months_active
1,105.84875839870517,56.15597870220283,1158.0,2
2,108.21900264001187,46.00385821401774,806.0,36
3,104.12053230369067,49.11921692892521,19.0,43
4,99.2682803036365,47.17166805283875,702.0,41
5,99.06534757209995,54.286505414867946,262.0,37
6,91.37776713789415,50.08240549770297,2381.0,51
7,115.65111089326925,47.654399621455056,943.0,34
8,96.07699268569611,54.0833349957493,1329.0,13
9,100.76375292202565,49.4995344561222,999.0,35
10,116.23757119193883,43.31729175920972,1100.0,48
11,98.64867746568865,47.60829660670869,3625.0,43
12,84.05024972327757,45.65520340487708,641.0,26
13,99.67277152106722,42.36284246201059,593.0,10
14,98.75401930616798,48.69025419714638,245.0,12
15,109.95351206760294,51.58771676227108,425.0,15
16,99.61739555877418,49.65901009639347,1369.0,4
17,95.57724165132176,47.60351615208091,1781.0,14
18,100.51514577997811,45.12543353332736,182.0,10
19,85.66819230041223,48.204901761615844,933.0,12
20,104.5429618671209,45.97251001986098,294.0,45
21,73.05795423701886,52.50544267971232,571.0,3
22,99.95365041238564,48.03530779869894,425.0,37
23,98.44739829762806,52.24852398578908,98.0,58
24,111.875935326546,48.32704828356903,628.0,28
25,98.84763910788433,59.18300466058858,3643.0,3
26,107.28587666923767,44.339444534231326,474.0,18
27,85.81806371968041,60.80587703088326,376.0,34
28,82.43933766805426,53.55637460882268,331.0,59
29,93.08556047073272,51.28528270303197,1661.0,30
30,110.45011571216557,40.38926441235196,3390.0,26
31,98.53385011740217,56.81625420906039,740.0,28
32,109.57710943901071,60.32081727315412,1418.0,44
33,91.40975563722463,48.01402157904517,260.0,47
34,98.17142301738026,51.36231940063544,67.0,54
35,94.29079687034191,47.45203436837657,1742.0,54
36,95.72346016387816,50.73946264697993,1955.0,29
37,102.69953801474394,47.26830376096226,324.0,44
38,101.240733458185,58.89988887313015,608.0,7
39,87.15113649245865,55.39289960579995,951.0,40
40,102.14735110122204,47.894887375361876,261.0,25
41,98.594743161528,44.82172588974175,773.0,46
42,98.49574860182237,39.964765055206776,2059.0,26
43,99.85400410027937,49.55558436461557,780.0,9
